iter	Passed	Remaining
281	201	512
282	201	511
283	202	510
284	203	509
285	203	508
286	204	508
287	205	507
288	205	506
289	206	505
290	207	504
291	207	503
292	208	503
293	209	502
294	209	501
295	210	501
296	211	500
297	212	499
298	212	498
299	213	497
300	214	497
301	214	496
302	215	495
303	216	494
304	216	494
305	217	493
306	218	492
307	218	491
308	219	490
309	220	490
310	220	489
311	221	488
312	222	487
313	222	486
314	223	485
315	224	485
316	224	484
317	225	483
318	226	483
319	227	482
320	227	481
321	228	481
322	229	480
323	229	479
324	230	478
325	231	477
326	231	477
327	232	476
328	233	475
329	233	474
330	234	474
331	235	473
332	235	472
333	236	471
334	237	470
335	237	470
336	238	469
337	239	468
338	239	467
339	240	467
340	241	466
341	241	465
342	242	464
343	243	463
344	243	463
345	244	462
346	245	461
347	245	460
348	246	460
349	247	459
350	247	458
351	248	457
352	249	456
353	249	456
354	250	455
355	251	454
356	251	453
357	252	452
358	253	452
359	253	451
360	254	450
361	255	450
362	256	449
363	256	448
364	257	447
365	258	446
366	258	446
367	259	445
368	260	444
369	260	443
370	261	443
371	262	442
372	262	441
373	263	440
374	264	440
375	264	439
376	265	438
377	266	437
378	266	437
379	267	436
380	268	435
381	269	435
382	269	434
383	270	434
384	271	433
385	272	432
386	272	431
387	273	431
388	274	430
389	274	429
390	275	428
391	276	428
392	276	427
393	277	426
394	278	425
395	278	425
396	279	424
397	280	423
398	280	422
399	281	422
400	282	421
401	282	420
402	283	419
403	284	419
404	285	418
405	285	417
406	286	417
407	287	416
408	287	415
409	288	414
410	289	414
411	289	413
412	290	412
413	291	411
414	291	411
415	292	410
416	293	409
417	293	409
418	294	408
419	295	407
420	295	406
421	296	406
422	297	405
423	297	404
424	298	403
425	299	403
426	299	402
427	300	402
428	301	401
429	302	400
430	302	399
431	303	399
432	304	398
433	304	397
434	305	396
435	306	396
436	306	395
437	307	394
438	308	394
439	309	393
440	309	392
441	310	391
442	311	391
443	311	390
444	312	389
445	313	388
446	313	388
447	314	387
448	315	387
449	316	386
450	317	386
451	318	385
452	318	385
453	319	384
454	320	383
455	321	383
456	321	382
457	322	381
458	323	381
459	324	380
460	325	380
461	325	379
462	326	378
463	327	378
464	328	377
465	328	376
466	329	376
467	330	375
468	331	374
469	331	374
470	332	373
471	333	372
472	334	372
473	334	371
474	335	370
475	336	370
476	336	369
477	337	368
478	338	367
479	338	367
480	339	366
481	340	365
482	341	365
483	341	364
484	342	363
485	343	362
486	343	362
487	344	361
488	345	361
489	346	360
490	346	359
491	347	358
492	348	358
493	348	357
494	349	356
495	350	355
496	350	355
497	351	354
498	352	353
499	352	352
500	353	352
501	354	351
502	354	350
503	355	349
504	356	349
505	356	348
506	357	347
507	358	347
508	359	346
509	359	345
510	360	345
511	361	344
512	362	343
513	362	342
514	363	342
515	364	341
516	364	340
517	365	340
518	366	339
519	366	338
520	367	337
521	368	337
522	368	336
523	369	335
524	370	334
525	370	334
526	371	333
527	372	332
528	372	332
529	373	331
530	374	330
531	375	329
532	375	329
533	376	328
534	377	327
535	377	327
536	378	326
537	379	325
538	379	324
539	380	324
540	381	323
541	382	322
542	382	322
543	383	321
544	384	320
545	384	319
546	385	319
547	386	318
548	386	317
549	387	317
550	388	316
551	389	315
552	389	315
553	390	314
554	391	313
555	391	313
556	392	312
557	393	311
558	393	310
559	394	310
560	395	309
561	396	308
562	396	307
563	397	307
564	398	306
565	398	305
566	399	305
567	400	304
568	400	303
569	401	302
570	402	302
571	402	301
572	403	300
573	404	300
574	405	299
575	405	298
576	406	297
577	407	297
578	407	296
579	408	295
580	409	295
581	409	294
582	410	293
583	411	292
584	411	292
585	412	291
586	413	290
587	413	290
588	414	289
589	415	288
590	416	287
591	416	287
592	417	286
593	418	285
594	418	285
595	419	284
596	420	283
597	421	283
598	421	282
599	422	281
600	423	281
601	424	280
602	424	279
603	425	278
604	426	278
605	426	277
606	427	276
607	428	276
608	429	275
609	429	274
610	430	273
611	431	273
612	431	272
613	432	271
614	433	271
615	433	270
616	434	269
617	435	269
618	436	268
619	436	267
620	437	267
621	438	266
622	438	265
623	439	264
624	440	264
625	441	263
626	441	262
627	442	262
628	443	261
629	443	260
630	444	259
631	445	259
632	445	258
633	446	257
634	447	257
635	448	256
636	448	255
637	449	255
638	450	254
639	451	253
640	451	252
641	452	252
642	453	251
643	453	250
644	454	250
645	455	249
646	455	248
647	456	248
648	457	247
649	458	246
650	458	245
651	459	245
652	460	244
653	460	243
654	461	243
655	462	242
656	462	241
657	463	240
658	464	240
659	465	239
660	465	238
661	466	238
662	467	237
663	467	236
664	468	236
665	469	235
666	470	234
667	470	233
668	471	233
669	472	232
670	472	231
671	473	231
672	474	230
673	474	229
674	475	228
675	476	228
676	476	227
677	477	226
678	478	226
679	479	225
680	479	224
681	480	224
682	481	223
683	481	222
684	482	221
685	483	221
686	483	220
687	484	219
688	485	219
689	486	218
690	486	217
691	487	217
692	488	216
693	488	215
694	489	214
695	490	214
696	491	213
697	491	212
698	492	212
699	493	211
700	493	210
701	494	210
702	495	209
703	496	208
704	496	207
705	497	207
706	498	206
707	498	205
708	499	205
709	500	204
710	501	203
711	501	202
712	502	202
713	503	201
714	503	200
715	504	200
716	505	199
717	505	198
718	506	197
719	507	197
720	507	196
721	508	195
722	509	195
723	510	194
724	510	193
725	511	193
726	512	192
727	513	191
728	513	190
729	514	190
730	515	189
731	515	188
732	516	188
733	517	187
734	517	186
735	518	185
736	519	185
737	519	184
738	520	183
739	521	183
740	521	182
741	522	181
742	523	180
743	524	180
744	524	179
745	525	178
746	526	178
747	527	177
748	527	176
749	528	176
750	529	175
751	530	174
752	530	174
753	531	173
754	532	172
755	533	172
756	533	171
757	534	170
758	535	169
759	535	169
760	536	168
761	537	167
762	537	167
763	538	166
764	539	165
765	539	164
766	540	164
767	541	163
768	542	162
769	542	162
770	543	161
771	544	160
772	544	159
773	545	159
774	546	158
775	546	157
776	547	157
777	548	156
778	548	155
779	549	155
780	550	154
781	550	153
782	551	152
783	552	152
784	552	151
785	553	150
786	554	150
787	555	149
788	556	148
789	556	147
790	557	147
791	558	146
792	558	145
793	559	145
794	560	144
795	560	143
796	561	143
797	562	142
798	563	141
799	563	140
800	564	140
801	565	139
802	565	138
803	566	138
804	567	137
805	567	136
806	568	135
807	569	135
808	570	134
809	571	133
810	571	133
811	572	132
812	573	131
813	573	131
814	574	130
815	575	129
816	576	129
817	576	128
818	577	127
819	578	126
820	578	126
821	579	125
822	580	124
823	580	124
824	581	123
825	582	122
826	582	121
827	583	121
828	584	120
829	585	119
830	586	119
831	586	118
832	587	117
833	588	117
834	589	116
835	589	115
836	590	114
837	591	114
838	591	113
839	592	112
840	593	112
841	593	111
842	594	110
843	595	110
844	596	109
845	596	108
846	597	107
847	598	107
848	599	106
849	599	105
850	600	105
851	601	104
852	602	103
853	603	103
854	604	102
855	604	101
856	605	101
857	606	100
858	607	99
859	607	98
860	608	98
861	609	97
862	609	96
863	610	96
864	611	95
865	612	94
866	612	93
867	613	93
868	614	92
869	615	91
870	616	91
871	616	90
872	617	89
873	618	89
874	619	88
875	620	87
876	620	87
877	621	86
878	622	85
879	623	84
880	623	84
881	624	83
882	625	82
883	626	82
884	626	81
885	627	80
886	628	80
887	629	79
888	630	78
889	631	78
890	632	77
891	633	76
892	633	75
893	634	75
894	635	74
895	636	73
896	636	73
897	637	72
898	638	71
899	638	70
900	639	70
901	640	69
902	641	68
903	641	68
904	642	67
905	643	66
906	643	66
907	644	65
908	645	64
909	646	63
910	646	63
911	647	62
912	648	61
913	649	61
914	649	60
915	650	59
916	651	58
917	651	58
918	652	57
919	653	56
920	653	56
921	654	55
922	655	54
923	655	53
924	656	53
925	657	52
926	658	51
927	659	51
928	660	50
929	661	49
930	661	49
931	662	48
932	663	47
933	664	46
934	665	46
935	665	45
936	666	44
937	667	44
938	668	43
939	669	42
940	670	42
941	671	41
942	672	40
943	673	39
944	674	39
945	675	38
946	676	37
947	677	37
948	678	36
949	679	35
950	680	35
951	681	34
952	682	33
953	683	32
954	684	32
955	684	31
956	685	30
957	686	30
958	687	29
959	688	28
960	689	27
961	690	27
962	691	26
963	692	25
964	693	25
965	694	24
966	695	23
967	696	23
968	696	22
969	697	21
970	698	20
971	699	20
972	699	19
973	700	18
974	701	17
975	702	17
976	703	16
977	703	15
978	704	15
979	705	14
980	706	13
981	707	12
982	708	12
983	708	11
984	709	10
985	710	10
986	711	9
987	711	8
988	712	7
989	713	7
990	713	6
991	714	5
992	715	5
993	716	4
994	716	3
995	717	2
996	718	2
997	719	1
998	720	0
999	720	0
